PT08.S1(CO),CO(GT)
1353,2.8
1175,2.7
998,0.7
1059,1.6
1054,1.1
1555,5.2
1366,2.7
1160,2.5
892,1.0
807,0.8
916,1.3
1118,2.1
1259,2.2
1059,2.2
1031,1.3
1114,1.8
1075,2.9
1282,3.6
1136,2.3
1009,2.8
923,0.4
990,1.8
1221,3.2
1013,1.6
869,0.6
1031,1.6
1004,1.3
969,1.5
1605,5.8
862,0.5
942,1.5
1092,1.6
1255,3.4
913,0.9
1033,1.5
966,1.3
1019,1.4
886,0.4
1171,2.4
1119,2.2
824,0.3
925,1.2
1215,2.1
1419,5.9
1075,2.2
866,0.6
994,1.4
983,1.5
1542,4.0
1316,2.8
1113,1.3
1186,2.3
1245,2.8
1173,3.5
1184,2.4
716,0.3
1303,3.7
1474,3.9
894,1.6
1536,4.9
961,0.9
1116,2.5
991,1.8
1027,1.7
1020,1.6
1325,2.7
978,1.3
892,1.0
831,0.7
1034,1.5
1467,5.1
1251,1.9
1010,1.6
1157,1.4
1085,1.3
1181,2.4
875,1.0
839,0.5
854,0.1
1341,3.1
1075,2.2
1494,4.5
881,0.5
1033,1.9
905,0.8
1060,1.1
1349,2.6
968,1.0
812,0.7
893,1.1
988,1.5
874,0.9
1063,1.7
1373,5.1
1019,1.2
1144,2.8
1352,3.5
892,1.8
1029,1.4
1216,2.7
844,1.4
1062,1.2
786,0.8
1169,2.1
831,0.7
1182,1.5
1220,2.5
986,1.4
1194,2.6
914,0.7
829,0.5
985,1.0
878,0.5
938,1.0
813,0.4
925,1.1
1272,2.0
1487,4.5
1075,0.7
828,0.4
818,0.4
863,0.5
1206,2.1
1298,3.6
813,0.7
804,0.5
873,0.6
886,1.3
863,0.8
1622,4.8
1360,2.7
888,0.8
1078,0.1
891,0.9
1003,1.0
1007,1.3
932,1.0
1239,2.5
878,0.6
853,0.5
1303,6.6
970,0.7
1129,1.6
858,0.7
869,1.1
1038,1.9
1100,2.4
1214,2.7
843,0.7
1379,3.8
1075,4.3
931,1.3
961,1.6
1029,2.1
989,1.4
1075,4.1
973,1.3
865,1.0
1139,2.0
1393,3.7
1542,4.1
1079,1.9
1047,1.1
1094,1.7
1319,4.4
1713,6.8
938,1.2
1414,6.1
805,0.5
813,0.5
1178,2.7
1236,2.2
1414,3.4
1020,1.0
1205,2.2
1009,1.4
1027,1.6
966,0.8
1250,3.4
904,1.1
1321,3.7
1445,6.0
1085,2.2
1044,1.9
823,0.9
1067,1.6
819,0.8
1075,4.0
839,0.6
992,1.9
1301,3.4
1045,1.8
835,0.6
931,1.2
1075,2.3
953,1.0
1090,1.6
1109,2.8
1118,2.2
797,0.5
1075,1.1
1075,6.3
986,0.5
891,0.5
1155,1.4
1704,8.7
774,0.8
1024,2.5
1276,2.3
1075,2.3
1417,2.9
1079,2.0
1086,1.2
737,0.5
1437,3.8
1330,3.3
1128,2.8
1044,1.6
1326,3.0
1125,3.8
1199,2.5
1075,2.3
1018,1.5
988,1.0
1379,4.5
938,0.8
1587,7.3
1331,3.9
1430,3.3
1443,4.6
983,1.6
1117,1.9
966,1.2
1209,2.0
1101,1.6
1235,3.3
1085,1.6
1123,1.2
1384,3.4
1016,3.3
1290,4.7
1394,3.7
777,0.5
1208,2.1
1555,5.1
1036,1.2
1014,1.5
1148,3.3
967,0.6
1604,6.3
903,0.9
843,0.4
1316,3.9
872,0.4
817,0.4
814,0.4
1149,2.3
1231,2.1
809,0.4
1452,3.3
859,0.8
1328,3.6
1102,1.7
1117,2.4
1138,2.0
1097,2.4
1816,9.4
1744,8.0
1254,2.7
1075,2.5
1179,1.5
872,0.4
1242,2.2
913,0.6
987,1.4
882,0.8
875,0.5
979,1.0
1075,5.4
1077,1.9
1169,4.6
1009,1.1
1551,5.0
1182,1.8
1106,1.0
1294,4.0
1042,0.8
1166,2.9
868,0.7
1512,5.8
1079,1.4
868,0.8
1372,4.8
1667,5.0
1075,0.9
1081,2.5
1128,4.1
1125,2.0
969,1.6
941,1.1
973,1.2
1234,3.3
970,1.3
810,0.6
1104,1.6
1171,2.9
1006,0.7
1378,2.7
874,0.8
1232,2.8
1048,2.3
752,0.3
1075,0.6
1654,5.4
1075,1.6
1114,1.4
851,1.5
766,0.6
1601,6.1
1075,1.7
1179,1.3
795,0.5
1056,2.1
999,1.6
1582,5.5
939,2.4
1421,6.2
1626,6.5
872,0.4
1245,3.1
1209,2.9
944,1.4
1759,8.1
1145,2.6
1005,0.8
1549,6.6
942,0.6
1075,2.7
1172,1.5
1040,2.0
1218,2.0
884,0.7
1293,2.3
1091,2.4
1172,3.9
933,2.2
1001,1.0
1395,4.5
1270,3.4
961,1.0
1464,5.2
1167,1.2
1121,3.5
1075,1.4
1088,1.8
1055,2.6
1090,1.6
982,0.9
1190,2.7
1037,1.1
724,0.3
1095,1.4
1418,2.6
1177,0.8
944,1.1
1031,1.2
1157,2.4
947,1.6
1015,1.0
1057,1.6
982,1.6
1004,2.1
1256,3.2
1051,1.7
908,0.9
871,0.6
1223,1.9
1157,2.5
1326,3.5
868,1.0
989,1.6
1008,1.7
1523,2.6
1075,1.6
1116,1.9
1402,4.5
1167,1.6
885,1.1
943,1.3
977,1.4
903,1.1
1189,1.9
1237,4.7
1597,4.7
959,1.2
1648,6.9
895,0.8
1234,3.3
1175,2.1
1331,2.4
992,0.9
917,0.7
927,1.4
1521,5.6
1211,1.8
1143,1.2
1025,2.2
1277,2.9
1351,3.5
1222,2.6
1439,3.2
988,1.5
1090,1.8
1314,3.3
1440,4.3
990,1.3
907,1.3
910,0.7
1178,2.3
1194,2.6
1008,2.2
1051,2.1
996,0.8
1031,1.0
1757,7.0
933,0.5
942,1.3
1346,3.5
1086,1.5
1392,4.5
1313,3.4
1037,1.0
1121,1.7
795,0.4
880,1.2
1502,5.7
1068,1.5
1077,2.2
1169,2.0
923,0.9
1321,3.0
1094,1.6
1069,1.8
1585,4.8
1128,0.3
1595,4.2
1485,3.1
1357,4.6
1045,1.2
1059,2.0
1456,2.8
1843,6.6
1147,1.3
831,0.9
1072,2.2
1197,2.4
1262,2.1
1075,4.2
1233,2.2
1260,2.7
1100,1.9
1109,2.1
1075,2.3
959,0.9
836,0.7
1114,2.4
843,0.9
1170,3.1
1238,2.6
1028,2.0
987,1.4
753,0.3
1339,4.6
1009,2.3
1069,2.3
1088,1.4
1075,3.1
1187,2.6
1081,1.9
1001,1.5
880,0.6
1075,1.9
868,1.1
1390,4.6
1151,1.7
1002,1.7
1025,1.7
796,0.5
902,1.3
893,0.5
1361,3.1
1283,2.8
1081,1.2
784,0.6
1103,1.7
1503,5.6
1217,1.4
1067,2.1
1589,5.8
1401,3.5
1372,5.5
960,0.8
1032,1.7
770,0.4
1021,1.9
1520,3.7
1107,3.1
1111,2.1
1286,2.9
1050,1.5
1133,3.3
1323,4.8
827,1.2
1369,4.0
1075,3.4
746,0.4
1111,2.6
1210,2.2
1037,1.3
1371,3.0
726,0.2
1128,2.0
1248,3.2
1159,0.3
1005,0.8
1398,1.0
925,0.3
1348,3.7
913,0.5
1027,1.4
883,0.5
1396,3.6
1040,1.1
1075,3.3
941,0.7
1034,2.1
1089,2.3
1467,6.3
835,0.6
1435,4.8
1021,2.2
1017,1.4
831,0.8
1402,5.5
1037,1.6
1075,1.5
929,1.2
949,1.2
1075,1.8
1503,3.4
896,2.1
1518,4.7
1023,2.5
1121,2.8
1075,2.3
1079,1.5
1388,3.7
1192,2.5
1443,3.2
901,1.1
1227,2.4
996,1.2
1257,5.0
1072,2.0
1884,8.0
1066,1.7
1303,2.9
1248,3.5
1160,2.3
798,0.5
1075,1.6
1556,4.2
1048,2.2
1035,1.7
926,1.4
841,0.7
1502,4.3
1097,2.0
1111,2.8
1074,2.1
1140,2.2
1032,1.4
1065,1.7
797,0.6
849,0.5
827,1.6
1216,3.0
1532,6.7
1075,1.8
1189,2.2
1328,2.8
1235,2.7
1030,1.9
875,1.1
1241,1.8
1201,3.9
1063,2.1
1106,2.0
949,0.8
889,1.0
874,1.4
874,0.7
1354,3.3
1141,1.7
1441,5.6
1167,3.0
1028,1.9
823,0.6
1136,2.7
819,0.6
904,1.0
1315,3.5
1003,1.3
914,0.8
1023,1.1
1075,1.9
1137,2.4
1162,2.4
1087,1.8
837,1.1
1205,3.3
1004,1.4
937,1.1
1021,2.2
1190,4.0
1127,2.6
1242,2.2
1392,3.6
1367,1.4
1075,0.8
1145,2.0
1047,1.3
947,0.9
1341,5.2
1050,2.0
805,0.5
1303,3.4
1482,4.3
1747,5.6
1450,3.8
1005,0.8
1316,3.1
890,1.0
786,0.7
1407,3.8
1346,3.0
884,1.0
904,1.5
1629,5.6
972,1.5
1797,5.5
1006,1.2
913,0.9
948,1.0
1067,2.4
1335,2.7
1159,2.5
1085,2.5
966,1.5
852,0.6
761,0.1
863,1.0
1149,2.4
916,0.9
1358,2.4
880,0.7
866,1.1
1210,2.2
873,0.8
1009,1.3
1461,4.7
970,1.3
789,0.9
1086,3.0
1004,1.1
899,0.8
812,1.0
976,0.9
1011,1.4
821,0.7
1326,3.6
1058,1.8
1058,2.5
1285,2.7
1551,3.9
1126,2.9
840,1.0
1140,2.3
667,0.3
969,1.0
912,1.3
1275,4.6
1061,1.8
812,0.5
689,0.3
1122,1.9
1168,2.1
1088,1.7
1017,2.4
1158,1.8
812,0.9
1361,3.7
1071,1.7
1311,3.0
1254,3.8
1082,1.5
1013,1.4
882,1.2
930,1.1
1106,2.5
925,2.4
1075,1.7
1514,4.9
1282,4.7
1065,2.0
1463,3.9
1374,2.8
1135,2.5
1109,4.0
1304,3.0
920,1.5
899,0.8
1239,1.8
984,1.6
964,1.6
1091,1.4
1295,3.1
984,1.1
1383,4.7
1460,4.4
1535,3.3
885,0.8
1372,3.7
1180,2.6
884,1.1
1309,3.5
834,0.8
896,0.7
849,1.0
1473,3.9
1158,2.1
905,1.2
997,1.4
786,0.7
937,0.6
902,1.1
732,0.4
1182,2.7
1109,1.8
1055,2.5
806,1.1
1300,2.1
988,0.9
1247,4.1
1403,4.3
1075,5.4
882,1.3
1003,0.9
1068,2.2
1123,2.0
1408,3.7
865,0.5
1303,2.7
1005,1.1
953,1.0
984,1.3
1361,3.3
1102,2.1
987,1.3
930,1.1
841,0.7
1055,1.0
1255,2.0
754,0.5
1102,2.3
1332,5.0
1353,4.2
655,0.2
980,1.4
881,1.7
1392,2.4
1346,3.5
966,1.5
1075,7.3
928,0.3
952,0.8
1157,2.4
936,1.0
900,0.5
877,0.8
1446,5.6
1075,2.8
1126,2.4
766,0.4
1045,1.5
1075,0.9
1226,3.6
966,1.5
991,0.8
1240,2.3
1155,2.5
1034,1.1
1082,1.2
1118,1.7
913,0.9
989,1.8
1315,3.8
1600,5.5
1264,3.1
897,0.7
884,0.6
956,0.7
1513,3.7
1451,2.6
973,1.5
1112,3.9
879,0.2
1082,1.3
1221,2.5
777,0.7
1573,5.3
1075,8.6
1266,3.5
1102,3.0
812,0.7
1080,1.5
881,0.7
837,4.3
1314,3.2
882,1.5
1213,3.9
864,0.5
1196,2.7
1065,1.3
1290,4.5
773,0.5
1078,0.4
1112,1.9
858,1.0
962,1.4
1332,3.3
1107,2.1
1139,2.2
1281,2.0
917,1.3
1258,2.8
865,0.7
804,0.4
992,2.7
1075,1.4
970,1.1
1110,1.8
1458,2.7
866,0.4
1191,1.9
1229,2.4
1142,1.8
913,0.4
1370,3.7
1243,1.9
999,1.0
1184,4.1
1220,1.5
779,0.2
1479,7.5
780,0.5
1094,1.6
1430,3.0
971,2.8
973,1.2
1357,3.3
1075,1.2
1038,1.3
1308,3.1
981,1.2
877,0.7
1353,3.5
1242,2.0
1012,3.6
856,0.7
1447,3.4
1225,2.7
1444,4.4
804,0.6
955,1.1
1075,1.0
865,0.6
1116,1.7
1455,4.2
889,0.1
1135,2.6
1302,4.5
1025,1.5
1016,1.5
1475,4.0
1289,3.3
1096,1.7
988,1.3
1066,1.7
901,0.3
1174,2.1
1201,3.4
884,0.6
1415,3.4
879,0.4
990,0.6
1158,1.9
1075,0.9
980,1.6
1076,1.5
1143,2.3
1207,4.6
1278,3.2
1074,1.7
1101,1.7
1126,2.0
1087,2.9
1757,6.2
1322,0.5
1110,1.8
1241,2.6
1144,1.8
1075,0.9
1618,6.3
891,0.8
1133,2.0
1027,1.7
1082,2.1
1257,3.6
1368,4.5
1123,4.0
1305,3.4
1075,1.6
1378,3.1
1181,3.1
1093,1.8
847,0.9
1200,1.7
1000,1.6
1156,3.7
1064,2.3
798,0.4
1075,6.6
1082,1.1
1522,4.8
1447,3.2
1433,3.5
865,0.6
966,1.0
1201,4.3
1401,4.1
897,1.7
1069,2.0
1339,4.7
1134,2.2
835,1.4
1063,2.5
762,0.1
1130,2.3
749,0.3
1317,4.2
1075,6.8
1152,0.4
836,0.2
1095,2.0
877,1.3
1091,1.6
867,1.8
1310,2.8
898,1.3
1075,2.2
851,1.0
1177,1.7
983,1.2
1032,1.3
1101,2.4
1241,3.1
961,1.6
1383,3.1
885,1.1
1131,1.9
1076,1.8
1181,2.5
1150,1.6
1475,4.4
1012,1.5
1011,1.5
1436,3.0
1475,4.6
905,1.4
922,1.0
1180,1.6
1004,1.4
1345,4.4
1496,3.9
932,1.0
1082,1.4
1228,3.8
921,1.0
715,0.2
947,1.4
1076,2.0
1173,4.3
1514,6.7
1133,2.5
872,2.6
649,0.2
1521,7.2
1024,1.5
1191,2.5
845,1.1
1072,1.4
1374,4.5
977,1.3
960,1.3
1236,1.7
996,1.1
1139,1.7
1097,3.3
1260,1.7
1225,3.1
986,1.6
1107,2.6
986,1.7
916,0.8
970,1.2
1206,2.3
1274,2.6
1180,2.3
1139,1.8
1054,2.0
1194,2.2
1100,2.1
1356,3.2
985,1.6
887,1.0
1135,1.1
920,0.5
989,0.7
1195,2.4
1048,2.6
1075,1.2
1214,2.5
1085,2.8
1435,4.2
941,0.7
1331,2.3
979,1.4
966,0.7
1054,3.0
1206,2.5
1002,1.2
1166,2.1
950,1.2
822,0.7
1062,2.6
839,1.2
1075,4.0
920,0.7
1523,4.6
831,0.8
1169,2.1
905,0.9
1014,1.8
999,1.9
1114,3.2
895,0.7
1075,1.8
1075,2.4
1097,1.4
1274,3.0
1056,1.8
840,0.6
806,0.6
1104,2.4
1101,2.0
1285,3.5
1216,2.2
1290,3.5
1211,2.3
1301,1.7
1000,0.8
1066,1.4
1531,4.6
935,0.7
884,0.6
1524,4.3
1075,3.1
1149,2.2
1093,1.4
979,1.2
1308,4.4
1389,2.9
961,1.2
1079,1.8
1261,2.1
1315,2.7
970,1.1
1385,3.7
1075,2.0
1476,5.8
1071,2.4
1232,3.4
1197,2.0
969,1.7
1229,2.3
1483,3.4
967,1.1
1112,1.9
888,1.9
1471,3.3
1075,2.6
716,0.2
842,0.4
1197,1.7
1080,1.2
895,1.2
1141,1.8
988,1.5
1239,1.9
1183,2.2
1091,2.3
828,0.7
1143,1.6
1075,1.1
1019,1.2
1306,2.4
1240,3.1
1248,2.5
1567,6.1
934,1.0
1182,3.2
1467,3.9
1356,3.0
982,0.6
1171,2.6
1075,3.8
1341,3.3
1001,1.2
992,1.4
1306,3.0
1217,3.1
975,1.5
1476,3.7
930,0.7
1186,2.6
1016,1.3
1008,1.0
950,1.0
799,0.6
1208,2.3
945,1.2
974,1.6
888,2.0
1478,4.9
940,1.4
996,1.2
1012,1.6
1541,4.8
959,2.3
1077,2.5
903,0.5
1505,3.9
999,1.4
1459,3.8
929,1.4
1360,4.8
1079,1.8
1630,4.4
1138,3.3
1117,2.6
1042,1.0
1097,3.5
969,2.0
905,0.2
1171,2.5
1305,1.7
935,1.1
929,2.6
862,0.6
1288,0.4
1049,1.5
799,0.2
1246,2.6
987,0.9
1642,5.3
973,0.8
1689,5.5
