PT08.S1(CO),CO(GT)
1075,3.4
924,0.9
1161,2.2
1701,9.1
771,0.3
1103,2.0
1161,1.4
1010,1.4
1075,2.1
1297,3.5
1377,3.9
1172,2.3
933,2.5
1312,2.2
1160,1.9
776,0.5
918,1.0
1093,2.6
1000,1.3
1201,3.3
955,1.0
1213,3.8
1156,2.5
931,0.7
921,0.9
1112,2.3
748,0.5
1019,1.5
931,1.0
998,2.2
925,1.4
900,0.5
936,1.3
1242,2.2
1478,3.8
1108,2.5
1172,1.9
1015,1.5
1528,3.8
1895,6.5
1131,3.3
985,1.4
1052,2.0
1605,5.5
1113,1.9
1334,2.7
969,1.3
965,1.2
1066,1.6
1250,1.6
1351,3.6
921,1.0
1388,4.9
1243,3.5
1075,3.6
1735,5.3
774,0.7
1161,1.8
1051,2.2
968,0.8
1243,2.0
1053,1.3
1068,1.1
815,0.9
845,0.4
967,1.0
1019,1.5
1166,1.5
1134,2.2
1510,8.6
936,0.9
855,0.3
1338,2.9
1776,6.9
916,1.3
1148,2.2
912,1.0
919,0.5
1440,5.6
948,1.0
843,0.6
1282,2.5
1180,4.0
1075,1.9
799,0.4
883,0.6
1041,1.1
888,0.5
1210,3.6
1087,1.1
958,0.8
987,0.2
1587,4.1
1259,2.2
1315,4.2
1093,1.9
1286,3.6
1067,1.9
918,1.1
754,0.6
1586,3.2
1440,3.4
1295,3.6
1204,2.1
775,0.2
1168,1.5
1643,4.7
763,0.3
1170,3.2
1171,2.3
1197,4.0
1032,1.1
1075,4.3
815,0.4
1217,0.8
1607,4.6
1443,2.6
973,0.8
1463,3.5
1099,2.6
941,1.4
915,1.4
1795,5.2
757,0.5
1171,1.3
1163,2.9
1015,1.0
1288,2.6
1118,1.5
849,0.8
1411,5.0
1081,3.6
932,1.8
1129,4.2
1101,3.1
1018,1.1
930,1.4
1075,2.9
929,1.2
949,0.8
995,1.8
1073,3.1
1418,4.7
1049,2.3
1332,2.6
934,1.7
820,0.5
826,0.5
1222,2.8
1083,1.6
1339,3.3
1273,3.8
1061,2.0
1051,1.5
815,0.7
1161,2.3
1065,0.9
1114,2.2
1106,2.1
1603,5.6
1224,2.3
1311,2.9
949,1.3
847,0.6
887,0.4
1146,2.7
1509,4.0
1075,1.1
935,1.0
762,0.4
1021,0.1
1355,3.5
1178,1.7
965,0.9
927,0.5
1112,1.3
1075,1.1
1487,4.5
848,0.6
1096,1.7
1214,2.7
1082,3.1
889,0.6
1408,3.1
1132,2.3
905,0.5
1264,3.9
1492,5.6
1003,2.4
1384,4.0
1388,3.9
1140,2.1
1154,2.2
939,1.1
802,0.4
1230,2.8
1464,4.6
1293,4.5
1819,6.2
892,0.6
831,0.8
1407,3.7
855,0.8
1489,1.6
1252,3.9
990,0.9
838,0.3
1763,5.4
1303,3.3
1123,2.0
1441,3.0
1160,1.8
895,0.9
1138,2.6
1025,1.1
777,0.4
1043,2.5
803,0.6
1021,2.0
1232,3.0
1023,0.2
1039,1.6
1035,1.4
736,0.4
1408,3.8
1365,2.9
1185,2.0
1195,2.5
1001,0.9
1501,4.8
1048,1.7
1035,1.8
791,0.6
1214,2.7
976,1.0
1175,2.6
1230,2.1
1400,4.3
960,1.2
1199,3.0
1592,4.9
1403,2.7
1225,1.4
1124,1.6
990,2.2
1075,4.2
882,1.4
1531,4.2
892,0.6
931,2.6
1063,2.4
1039,1.3
897,0.6
1120,2.1
1257,3.0
1194,3.0
1189,2.0
972,1.7
904,0.8
1035,3.0
1620,4.7
1495,3.9
1416,2.8
1476,6.5
900,1.1
964,0.9
801,0.5
1505,4.3
1216,1.9
1317,3.4
1292,4.1
925,1.3
931,0.8
1388,3.6
927,1.3
1129,1.6
1352,4.9
904,0.5
1251,2.7
1062,1.7
921,1.0
1106,0.4
1067,1.1
917,1.6
1333,3.6
1193,3.4
1623,8.3
1416,3.2
1081,1.5
804,0.6
1075,1.7
866,0.3
1433,5.2
865,1.0
1007,1.0
1238,1.9
909,0.6
1094,3.0
885,0.8
987,2.4
1083,1.4
1075,0.6
1026,1.9
1377,3.2
810,0.6
944,0.6
1319,3.1
1094,3.0
1077,0.1
1257,3.1
841,1.0
1326,2.3
1087,1.8
869,0.7
972,2.1
937,1.5
1523,4.2
988,1.7
923,1.4
894,0.7
780,0.8
1092,1.7
803,0.4
1114,2.7
1408,6.3
1354,4.5
1164,2.5
857,0.5
1021,1.8
1465,5.0
1319,3.5
1078,1.1
1392,3.9
866,0.9
1771,7.2
1413,3.3
932,0.9
1159,2.3
1101,1.6
974,1.2
1318,3.4
1075,1.6
1366,2.0
1014,1.7
1075,1.4
1183,2.7
1086,1.3
1008,2.0
1075,1.6
841,0.9
1184,4.3
835,0.9
1088,0.9
1205,1.9
997,1.5
930,0.8
1093,1.6
1252,4.6
1075,3.0
762,0.4
1117,1.2
952,1.5
1220,1.4
1136,1.9
1021,1.4
996,1.5
806,0.5
1255,2.3
987,2.0
973,1.0
1455,3.4
1129,2.4
874,1.3
826,0.5
1062,2.9
840,0.9
1022,0.1
1054,2.6
1238,1.8
1058,1.9
1055,1.4
982,0.4
898,0.9
909,1.5
1413,3.9
1075,1.0
975,1.1
1440,5.0
1243,1.6
1301,3.4
1212,2.7
912,1.0
1387,5.2
953,1.5
1141,2.3
912,0.7
906,0.6
826,0.5
1101,3.0
936,1.5
735,0.2
1195,0.5
1125,1.6
1380,4.6
1353,2.9
1667,5.1
1085,1.9
1982,10.2
768,0.4
895,0.5
1239,2.2
1221,3.3
922,0.3
1166,3.2
1240,2.8
1284,3.3
913,1.0
1645,5.2
1210,2.5
1428,4.0
975,1.1
1217,1.4
1260,2.9
1045,2.1
1288,2.5
1330,2.8
1063,1.2
1419,3.9
1198,2.1
1197,2.9
976,0.5
981,0.6
1834,7.7
1047,1.7
831,0.8
899,1.0
1049,1.5
854,1.0
1481,4.2
1605,4.3
1075,0.7
1597,4.4
1074,1.8
1226,2.1
1239,4.1
1075,1.4
1242,2.3
1324,2.1
822,0.4
1122,2.7
1331,0.9
1021,1.3
988,1.2
1468,3.4
1387,4.8
1385,3.3
1413,4.9
1416,3.6
1238,3.4
1111,1.9
984,1.7
1056,0.4
1759,6.8
1253,2.4
1032,1.7
1029,1.6
1282,4.3
1250,2.4
1075,3.0
886,2.0
1412,2.9
1017,1.0
1281,2.8
1673,6.3
943,0.8
1292,3.1
899,0.6
997,2.3
998,2.5
1075,4.3
1198,3.0
1100,1.4
1113,2.2
948,1.3
867,0.9
1061,2.1
1099,2.0
1071,1.3
1432,4.2
1523,6.8
1226,2.6
1084,1.9
1710,7.4
1067,2.5
1122,2.1
1432,4.3
910,0.4
826,0.7
1400,3.6
1075,0.8
1294,2.2
1214,2.2
1567,4.7
1183,3.5
1392,3.2
926,1.0
1384,4.0
953,1.3
989,0.7
1344,3.9
1062,0.9
1364,4.2
1075,1.0
902,1.1
1181,2.6
1153,2.8
988,1.6
1164,3.6
824,1.0
1138,1.9
883,1.8
1059,1.4
785,0.3
1085,1.7
989,1.4
1430,3.1
1511,3.5
1014,1.6
1075,4.6
1075,4.5
1172,3.2
962,1.4
928,1.3
772,0.4
925,1.1
1075,0.6
1188,2.7
843,0.5
962,1.5
1053,2.2
1174,2.1
847,0.5
917,1.6
847,0.8
925,1.0
1012,1.5
1322,4.0
798,0.8
1022,1.5
958,1.6
918,0.2
1453,2.6
1045,2.3
1060,2.0
730,0.3
919,0.6
1115,1.5
1112,1.6
1175,2.6
1147,3.0
901,1.0
875,1.0
1187,2.8
1197,1.7
951,0.7
1002,1.6
809,0.5
1317,3.2
1159,2.1
1137,2.5
1180,0.7
1032,1.7
733,0.3
1016,2.2
1250,4.0
1075,1.0
975,1.9
1521,4.3
962,1.3
1610,6.3
973,0.7
1013,0.9
913,0.8
1280,3.3
738,0.6
1075,1.8
1070,1.8
1346,4.0
1778,9.2
1140,2.5
854,0.6
1009,1.2
1449,4.4
1150,2.4
1025,1.2
892,0.9
839,0.4
901,0.5
895,1.0
1037,1.7
1231,4.2
989,1.3
1189,3.2
927,0.6
1535,5.0
938,1.0
1165,2.0
968,1.1
1102,1.6
1085,1.9
965,1.3
1075,2.4
1314,2.2
1565,4.7
975,1.0
1429,4.9
958,1.0
1155,1.8
1482,5.1
1454,3.8
950,1.2
1015,1.5
859,0.6
1127,2.1
1012,0.9
1125,2.9
918,1.1
1001,1.4
902,1.1
1146,2.4
1112,3.1
891,1.2
833,0.6
1117,3.4
1206,2.2
1498,3.2
1182,2.0
984,1.5
886,0.8
919,0.4
1288,4.8
1620,4.8
956,1.2
1017,1.3
959,0.4
1272,3.4
1220,1.8
1024,1.2
1098,2.4
1105,1.6
1080,1.5
845,0.6
1407,4.3
1192,1.9
963,1.2
1091,1.3
1078,1.9
1085,1.8
811,0.6
969,1.2
846,0.5
1091,1.7
991,2.3
1336,3.3
1142,1.9
1235,3.4
1297,3.6
1056,2.4
904,2.4
1126,1.8
1241,3.2
1305,4.0
1273,2.8
881,1.0
1084,1.8
983,1.2
1221,2.7
1027,2.0
1075,2.5
909,1.3
879,0.9
1075,3.4
1115,2.1
1774,8.0
1141,2.3
1349,3.3
1152,1.9
1332,3.8
1250,2.3
841,0.5
1261,2.9
953,1.0
1075,2.2
1025,1.3
1075,1.4
927,0.7
1003,2.1
1225,2.1
1031,1.5
1036,1.8
1080,1.6
1364,4.4
1500,4.1
851,0.7
1051,1.5
1667,5.1
1079,1.7
1051,3.0
1138,2.0
869,0.8
1363,4.1
986,0.6
1387,4.5
882,1.0
1816,7.9
1075,2.2
932,1.2
1054,1.5
1131,2.3
1163,1.4
885,1.0
1109,2.1
842,0.4
1008,1.9
1408,3.8
1047,1.5
1243,3.5
1138,2.4
1062,1.8
1075,4.8
1196,2.4
932,1.6
1534,2.9
1041,2.0
1210,2.0
1283,3.7
1236,1.9
1130,2.0
1380,3.9
1213,2.3
1179,1.8
1361,3.2
1157,3.3
1004,0.9
1106,1.8
1150,2.6
892,1.1
1111,1.9
956,1.1
1100,1.9
975,0.8
1019,1.7
1035,1.0
1713,7.8
832,0.6
771,0.1
888,0.7
984,1.0
1002,1.1
1429,3.9
1006,2.1
1300,2.0
872,0.8
1076,1.6
896,0.8
1318,2.3
842,0.5
783,0.1
1011,1.8
1562,5.6
969,1.3
909,1.0
1072,2.7
1091,3.0
836,1.0
1080,1.7
1350,3.5
1075,2.7
1070,1.6
732,0.4
1152,2.4
1054,1.9
1269,3.0
933,1.0
997,2.0
746,0.4
1176,1.6
1564,4.2
1270,3.2
889,1.2
1303,3.0
872,1.0
926,1.0
1204,3.6
1071,2.2
956,0.5
1484,2.8
1130,3.1
1581,5.1
810,0.5
1510,3.9
1289,3.0
1808,8.4
893,1.2
958,1.3
1048,1.1
958,1.0
1174,2.0
886,0.8
862,1.7
1017,1.3
1127,1.7
942,1.4
962,1.5
1055,1.7
1016,1.7
1075,0.7
833,0.9
1663,7.2
981,2.4
1084,1.9
990,1.8
1065,2.7
1358,3.3
995,0.7
858,0.9
1167,2.3
784,0.6
1017,0.9
1106,2.4
901,2.1
902,0.4
1380,3.6
1023,2.0
1230,2.6
1195,2.1
1331,2.8
856,0.6
1326,3.1
914,0.9
1507,3.3
1354,2.3
986,0.8
1093,1.8
1091,1.5
1467,4.2
1080,1.4
1085,2.1
1478,2.5
1515,4.1
1034,1.5
941,2.1
890,1.8
833,0.3
957,1.2
787,0.5
1051,2.0
1036,1.7
1100,1.6
1238,2.3
1135,2.0
915,1.1
1167,2.8
977,0.7
841,0.7
1155,3.1
1110,2.2
1245,2.8
1078,2.3
928,1.5
1558,7.9
1125,1.9
1076,1.0
966,1.6
1569,5.0
1336,3.2
952,1.9
1574,3.1
1247,2.8
1310,4.7
1082,3.3
1495,2.6
944,0.6
1023,1.4
838,0.7
1078,1.8
1207,2.2
1376,2.1
1116,2.5
1032,2.3
1205,3.0
1417,3.9
1166,2.4
1802,10.2
1096,2.3
1301,4.1
1101,2.3
977,0.7
1079,2.0
1039,1.5
1183,2.8
838,0.5
1362,3.8
1075,2.0
937,0.6
1537,4.6
1804,6.4
1447,4.0
1290,3.6
944,1.6
1075,2.2
1029,1.9
1088,1.7
1315,4.6
847,0.9
966,0.9
1027,1.7
1662,5.6
1346,5.0
1560,5.2
836,0.9
962,1.8
1077,1.6
1075,1.6
1166,2.9
1394,3.1
1207,2.0
1207,2.6
1102,2.0
1100,2.0
1127,1.8
986,0.8
935,1.2
940,1.2
922,0.8
971,1.5
1326,3.2
1027,1.9
1124,1.6
853,0.5
1126,2.1
1357,4.3
1044,1.8
1473,5.4
1104,2.0
992,1.6
1181,1.5
1007,1.1
1342,2.9
1131,2.5
1499,4.1
1013,1.4
1279,1.8
976,2.4
1326,3.0
1229,3.4
1013,2.3
1074,2.1
864,0.5
908,0.8
1454,3.6
1245,2.6
1032,2.1
1010,1.8
1075,1.7
867,0.5
857,0.6
1075,1.1
1183,2.0
1310,3.8
949,1.2
929,0.7
1320,2.9
1169,1.7
1500,5.7
720,0.3
1397,3.6
1020,1.1
1354,2.9
1157,2.8
1050,1.9
1003,1.2
1042,2.1
1496,1.6
1041,1.3
1122,2.3
972,0.6
1100,1.9
988,1.4
1100,2.0
1073,1.4
1284,3.8
954,0.8
811,0.6
975,1.2
1075,2.0
924,1.0
911,0.6
774,0.1
1231,3.6
809,0.5
987,0.1
1177,1.9
1084,2.1
982,1.0
1195,2.4
1319,4.0
695,2.7
930,0.8
978,0.8
1288,3.1
1038,0.2
767,0.4
1149,2.1
1124,2.3
1529,5.2
1025,1.0
1689,6.4
1064,3.1
900,0.6
1075,2.0
1332,3.4
1325,4.0
1304,3.1
1075,9.3
973,1.3
955,1.2
1287,4.4
1413,4.1
800,1.0
895,1.1
791,0.3
1221,3.7
1488,2.6
954,1.1
1132,1.6
1232,1.9
992,1.2
1252,3.8
958,1.6
1010,1.9
1069,1.5
926,0.6
784,0.5
1680,5.9
1000,1.1
869,0.5
1075,0.1
856,0.7
1035,1.8
1044,2.1
1564,4.5
932,1.2
1041,1.1
942,1.1
951,1.0
988,0.8
1005,0.9
1075,2.7
1578,6.8
1039,2.2
1062,1.3
1195,1.9
1126,0.8
1458,4.6
1075,0.3
1301,2.1
1228,2.9
1026,1.4
1297,3.9
1140,2.6
1271,3.2
938,0.8
793,0.4
878,0.5
1198,4.7
1317,3.0
1003,1.3
900,1.2
1266,2.7
1263,2.4
1193,1.9
1145,2.3
1076,2.0
1050,0.7
1277,2.8
1009,1.0
823,0.5
1489,3.7
1016,1.5
1375,3.3
985,0.3
1179,2.7
1014,1.3
1573,6.3
1176,4.0
1084,1.8
842,0.3
1072,1.3
947,1.1
1241,2.8
1268,3.0
1014,1.4
1472,3.3
1590,5.3
1203,1.6
969,1.5
1090,1.2
1154,1.4
988,0.8
1035,1.3
1015,1.2
1064,1.7
1075,1.9
917,0.8
